직업분류코드,직업분류명,직업코드,직업명,평균연봉구간,전망
550,돌봄 서비스 종사자,K000000850,요양 보호사 및 간병인,3천만원미만,증가
512,결혼·장례 등 예식 서비스원,K000001167,혼례 종사원,3천만원미만,유지
561,청소 종사자,K000001066,청소원,3천만원미만,유지
563,가사 서비스원,K000007566,가사관리사,3천만원미만,유지
524,오락시설 서비스원,K000000979,오락시설 서비스 종사원,3천만원미만,유지
616,매장 계산원 및 매표원　,K000000952,매장 계산원 및 요금 정산원,3천만원미만,다소감소
564,검침·주차관리 및 기타 서비스 단순 종사자,K000007523,검표원,3천만원미만,다소감소
615,판매 종사자,K000000827,노점 및 이동 판매원,3천만원미만,다소감소
416,연극·영화·방송 전문가,K000000899,영화배우 및 탤런트,3천만원미만,다소감소
029,안내·고객상담·통계·비서 및 기타 사무원,K000001219,전산자료입력원 및 사무보조원,3천만원미만,감소
863,의복 제조원 및 수선원,K000000965,의복·가죽 및 모피 수선원,3천만원미만,감소
215,장학관 및 기타 교육 종사자,K000000849,보조교사,3천만원미만,감소
231,사회복지사 및 상담사,K000007565,직업상담사,3~4천만원,증가
306,의료기사·치료사·재활사,K000000830,치과위생사,3~4천만원,증가
872,식품 가공 기능원,K000000841,김치 및 밑반찬 제조 종사원,3~4천만원,증가
511,미용 서비스원,K000000972,네일아티스트(손톱관리사),3~4천만원,증가
307,보건·의료 종사자,K000007497,수의사 보조원(동물보건사),3~4천만원,증가
306,의료기사·치료사·재활사,K000001216,예술치료사,3~4천만원,증가
511,미용 서비스원,K000001091,피부 및 체형관리사(발관리사포함),3~4천만원,증가
306,의료기사·치료사·재활사,K000001186,청능치료사,3~4천만원,증가
513,반려동물 서비스원,K000007477,반려동물미용사,3~4천만원,증가
531,주방장 및 조리사,K000000893,음료 조리사(바리스타포함),3~4천만원,다소증가
305,영양사,K000001144,영양사,3~4천만원,다소증가
307,보건·의료 종사자,K000007492,보건의료정보관리사,3~4천만원,다소증가
307,보건·의료 종사자,K000007547,안마사,3~4천만원,다소증가
541,경호·보안 종사자,K000007549,경호원,3~4천만원,다소증가
029,안내·고객상담·통계·비서 및 기타 사무원,K000001127,의료코디네이터,3~4천만원,다소증가
615,판매 종사자,K000001128,상점 판매원,3~4천만원,유지
873,식품 가공 기계 조작원,K000000905,음료 제조 관련 기계 조작원,3~4천만원,유지
029,안내·고객상담·통계·비서 및 기타 사무원,K000007478,비서,3~4천만원,유지
616,매장 계산원 및 매표원　,K000001092,매표원 및 복권 판매원,3~4천만원,유지
811,기계장비 설치·정비원(운송장비 제외),K000001043,농업용·기타 기계장비 설치 및 정비원,3~4천만원,유지
029,안내·고객상담·통계·비서 및 기타 사무원,K000001194,고객상담원,3~4천만원,유지
862,"패턴사, 재단사 및 재봉사",K000001182,패턴사,3~4천만원,유지
816,기계 조립원(운송장비 제외),K000000871,일반기계 조립원,3~4천만원,유지
901,작물재배 종사자,K000000907,채소 및 특용작물 재배원,3~4천만원,유지
864,"제화원, 기타 섬유·의복 기계 조작원 및 조립원",K000001057,세탁 기계 조작원,3~4천만원,유지
822,판금원 및 제관원,K000000821,제관원(제관기조작원),3~4천만원,유지
852,고무·플라스틱 및 화학제품 생산기계 조작원 및 조립원,K000001047,고무 및 플라스틱제품 조립원,3~4천만원,유지
615,판매 종사자,K000001109,단말기 및 통신 서비스 판매원,3~4천만원,유지
872,식품 가공 기능원,K000001105,식품 및 담배 등급원,3~4천만원,유지
825,도장원 및 도금원　,K000000962,도금 및 금속 분무기 조작원,3~4천만원,유지
232,보육교사 및 기타 사회복지 종사자,K000007502,보육교사,3~4천만원,유지
873,식품 가공 기계 조작원,K000001166,육류·어패류 및 낙농품 가공 기계 조작원,3~4천만원,유지
826,비금속제품 생산기계 조작원,K000001174,점토제품 생산기계 조작원,3~4천만원,유지
413,학예사·사서·기록물관리사,K000007532,사서,3~4천만원,유지
702,건축마감 기능원,K000000932,유리 부착원(유리공),3~4천만원,유지
307,보건·의료 종사자,K000007509,안경사,3~4천만원,유지
873,식품 가공 기계 조작원,K000001016,곡물가공 제품 기계 조작원,3~4천만원,유지
532,식당 서비스원,K000000982,패스트푸드 준비원,3~4천만원,유지
884,공예원 및 귀금속세공원,K000001077,공예원,3~4천만원,유지
416,연극·영화·방송 전문가,K000001126,개그맨 및 코미디언,3~4천만원,유지
832,전기·전자 기기 설치·수리원,K000001098,가전제품 설치 및 수리원,3~4천만원,유지
872,식품 가공 기능원,K000001209,정육원 가공원 및 도축원,3~4천만원,유지
414,"창작·공연 전문가(작가, 연극 제외)",K000001110,국악인,3~4천만원,유지
835,전기·전자 부품·제품 생산기계 조작원　,K000000927,전기 부품 및 제품 생산기계 조작원,3~4천만원,유지
414,"창작·공연 전문가(작가, 연극 제외)",K000007546,무용가,3~4천만원,유지
532,식당 서비스원,K000001192,주방 보조원(일반음식점),3~4천만원,유지
231,사회복지사 및 상담사,K000007526,청소년지도사,3~4천만원,유지
617,판촉 및 기타 판매 단순 종사자,K000001218,홍보도우미 및 판촉원(나레이터모델포함),3~4천만원,유지
137,통신·방송송출 장비 기사,K000001074,통신장비기사,3~4천만원,유지
